NÚMERO UNIDAD,FABRICANTE,EDAD,Clase vehículo,Longitud,TECNOLOGÍA,Potencia,Kms recorridos,Coste repuestos
2212,MERCEDES,2,I,12,HIBRIDO PARALELO GASOIL,220,68373,3253
8515,MAN,8,I,11,GAS OIL,200,28357,3253
2659,IVECO,12,I,12,GAS OIL,290,41000,3257
4616,IVECO,12,I,12,GAS OIL,290,55478,3257
4647,IVECO,10,I,13,GAS OIL,290,41898,3261
2658,IVECO,12,I,12,GAS OIL,290,42981,3261
2754,SCANIA,16,I,12,GAS OIL,260,47084,3278
4572,IVECO,16,I,12,GAS OIL,240,35802,3290
2700,SCANIA,3,I,12,GAS OIL,250,76342,3305
2787,SCANIA,8,I,12,GAS OIL,230,73665,3306
2761,SCANIA,15,I,12,GAS OIL,230,60479,3307
4636,IVECO,11,I,12,GAS OIL,290,47411,3311
8545,SCANIA,6,III,13,GAS OIL,300,33592,3316
284,IVECO,10,II,13,GAS OIL,240,23129,3316
4810,MAN,6,I,12,GAS OIL,280,52964,3319
2210,MERCEDES,2,I,12,HIBRIDO PARALELO GASOIL,220,63282,3321
447,VOLVO,3,II,15,GAS OIL,390,67904,3328
6425,MERCEDES,14,I,12,GAS OIL,290,35677,3334
8439,VOLVO,14,III,13,GAS OIL,290,28624,3339
1324,SCANIA,4,II,13,HIBRIDO PARALELO GASOIL,320,108094,3344
4562,IVECO,16,I,12,GAS OIL,240,30949,3351
6087,SCANIA,19,I,12,GAS OIL,190,55975,3353
940,IVECO,7,I,13,GAS OIL,280,31327,3355
946,SCANIA,5,II,13,GAS OIL,320,37328,3362
6515,IVECO,17,I,12,GAS OIL,240,46892,3365
2667,SCANIA,5,I,12,GAS OIL,320,49731,3368
2662,SCANIA,10,I,12,GAS OIL,270,38341,3369
2280,IVECO,18,I,12,GAS OIL,270,20370,3371
4569,IVECO,16,I,12,GAS OIL,240,34212,3376
199,VOLVO,4,II,13,GAS OIL,240,60236,3379
282,IVECO,10,II,13,GAS OIL,240,24438,3387
304,SCANIA,6,II,13,GAS OIL,200,89090,3389
2756,SCANIA,15,I,12,GAS OIL,230,55033,3389
6559,IVECO,10,I,12,GAS OIL,290,37670,3393
2795,SCANIA,4,I,12,GAS OIL,250,85805,3409
2799,SCANIA,4,I,12,GAS OIL,250,71121,3411
4462,MERCEDES,14,I,12,GAS OIL,280,31337,3422
4633,IVECO,12,I,12,GAS OIL,290,54293,3422
1004,SCANIA,5,II,13,HIBRIDO PARALELO GASOIL,320,90693,3423
4651,IVECO,10,I,13,GAS OIL,290,27818,3424
6562,IVECO,9,I,12,GAS OIL,290,39040,3437
418,MERCEDES,8,II,13,GAS OIL,220,50770,3444
2760,SCANIA,15,I,12,GAS OIL,230,63701,3476
214,SCANIA,16,II,12,GAS OIL,220,66788,3479
4861,MAN,5,I,12,GAS OIL,320,57172,3483
449,VOLVO,3,II,15,GAS OIL,390,65925,3487
4574,IVECO,16,I,12,GAS OIL,240,36829,3488
523,SCANIA,10,II,13,GAS OIL,280,71505,3498
2656,IVECO,12,I,12,GAS OIL,290,30606,3507
2845,SCANIA,6,I,10,GAS OIL,200,38309,3512
8477,VOLVO,11,III,13,GAS OIL,300,21712,3514
4708,MAN,8,I,10,GAS OIL,250,51199,3517
8444,SCANIA,13,III,13,GAS OIL,250,44044,3517
8572,VOLVO,4,III,13,GAS OIL,350,38775,3525
4547,IVECO,16,I,12,GAS OIL,240,38115,3533
291,IVECO,10,II,13,GAS OIL,240,25137,3533
6676,IVECO,9,I,18,GAS OIL,380,31871,3539
2755,SCANIA,15,I,12,GAS OIL,230,48753,3556
2528,SCANIA,6,I,10,GAS OIL,280,47284,3565
450,VOLVO,3,II,15,GAS OIL,390,68340,3570
417,MERCEDES,8,II,13,GAS OIL,220,57219,3577
2213,MERCEDES,2,I,12,HIBRIDO PARALELO GASOIL,220,62315,3595
2753,SCANIA,16,I,12,GAS OIL,230,40938,3602
6508,IVECO,17,I,12,GAS OIL,240,47521,3610
4573,IVECO,16,I,12,GAS OIL,240,34826,3613
2774,SCANIA,14,I,10,GAS OIL,230,64557,3613
4865,MAN,5,I,12,GAS OIL,320,59621,3620
4638,IVECO,11,I,12,GAS OIL,290,54029,3632
6244,MAN,4,I,12,GAS OIL,230,77032,3633
1022,VOLVO,3,I,12,HIBRIDO PARALELO GASOIL,320,82865,3635
6249,MAN,4,I,12,GAS OIL,230,72048,3647
7178,SCANIA,10,III,13,GAS OIL,400,25987,3649
2654,IVECO,12,I,12,GAS OIL,290,21505,3655
2797,SCANIA,4,I,12,GAS OIL,250,72168,3668
8580,VOLVO,4,III,13,GAS OIL,460,69042,3669
4864,MAN,5,I,12,GAS OIL,320,54812,3672
521,SCANIA,10,II,13,GAS OIL,280,63331,3684
2765,SCANIA,15,I,12,GAS OIL,230,58951,3724
2657,IVECO,12,I,12,GAS OIL,290,41689,3726
386,IVECO,10,II,13,GAS OIL,330,74186,3727
2792,SCANIA,5,I,12,GAS OIL,250,53912,3747
798,VOLVO,3,II,13,GAS OIL,380,124660,3759
4069,MAN,17,I,18,GAS OIL,310,26578,3763
8443,VOLVO,14,III,13,GAS OIL,300,29112,3764
441,VOLVO,4,II,13,GAS OIL,320,105231,3765
2846,SCANIA,6,I,10,GAS OIL,200,34643,3768
452,VOLVO,2,II,13,GAS OIL,360,91188,3772
307,SCANIA,5,II,13,GAS OIL,230,72668,3783
4862,MAN,5,I,12,GAS OIL,320,54427,3785
2301,MAN,14,I,12,GAS OIL,270,31902,3792
6553,IVECO,11,I,12,GAS OIL,290,37372,3800
4455,MERCEDES,15,I,12,GAS OIL,280,62922,3806
2521,SCANIA,13,I,10,GAS OIL,270,39602,3807
2307,MAN,12,I,12,GAS OIL,280,45751,3815
1015,SCANIA,4,II,15,HIBRIDO PARALELO GASOIL,320,68512,3819
453,VOLVO,2,II,13,GAS OIL,360,91437,3819
455,VOLVO,2,II,15,GAS OIL,260,102334,3842
621,SCANIA,10,II,13,GAS OIL,280,48386,3855
388,IVECO,10,II,13,GAS OIL,330,73341,3883
4561,IVECO,16,I,12,GAS OIL,240,38093,3887
525,SCANIA,10,II,13,GAS OIL,280,72832,3893
2783,SCANIA,11,I,12,GAS OIL,230,62844,3902
508,SCANIA,10,II,13,GAS OIL,280,65750,3904
2112,MAN,15,I,10,GAS OIL,220,41223,3906
4551,IVECO,16,I,12,GAS OIL,240,27825,3928
6436,MERCEDES,14,I,12,GAS OIL,290,22552,3931
215,SCANIA,16,II,12,GAS OIL,220,60186,3935
131,IVECO,16,I,12,GAS OIL,210,49750,3936
4624,IVECO,12,I,12,GAS OIL,290,50919,3960
4863,MAN,5,I,12,GAS OIL,320,57261,3967
4632,IVECO,12,I,12,GAS OIL,290,50655,3968
2768,SCANIA,15,I,12,GAS OIL,230,63037,3968
4464,MERCEDES,14,I,12,GAS OIL,280,60198,3977
217,SCANIA,16,I,12,GAS OIL,220,58035,3980
2115,MAN,15,I,10,GAS OIL,220,56000,3987
671,SCANIA,3,II,15,GAS OIL,260,124905,3994
454,VOLVO,2,II,13,GAS OIL,360,85096,4000
6233,MAN,4,I,12,GAS OIL,230,85976,4003
4546,IVECO,16,I,12,GAS OIL,240,37246,4008
4707,MAN,8,I,10,GAS OIL,250,66038,4012
431,SCANIA,8,II,13,GAS OIL,280,59542,4020
2119,MAN,6,I,10,GAS OIL,220,82827,4020
383,SCANIA,10,I,13,GAS OIL,280,68034,4024
8536,SCANIA,11,III,15,GAS OIL,440,58935,4026
2762,SCANIA,15,I,12,GAS OIL,230,59899,4037
2435,MAN,5,I,10,GAS OIL,200,67690,4067
6221,MAN,5,I,12,GAS OIL,320,75123,4087
4073,MAN,17,I,18,GAS OIL,310,28823,4091
6433,MERCEDES,14,I,12,GAS OIL,290,42586,4097
8489,SCANIA,10,III,12,GAS OIL,290,35065,4108
445,VOLVO,3,II,15,GAS OIL,390,104529,4113
951,VOLVO,4,II,13,GAS OIL,320,50904,4113
890,SCANIA,10,II,13,GAS OIL,360,78470,4130
216,SCANIA,16,II,12,GAS OIL,220,60622,4133
2780,SCANIA,12,I,12,GAS OIL,230,67636,4136
4644,IVECO,10,I,13,GAS OIL,290,52302,4146
213,SCANIA,16,II,12,GAS OIL,220,64818,4153
2778,SCANIA,13,I,12,GAS OIL,230,60654,4156
2789,SCANIA,7,I,12,GAS OIL,230,74119,4173
389,IVECO,10,II,13,GAS OIL,330,60232,4175
4641,IVECO,11,I,12,GAS OIL,290,43327,4184
4565,IVECO,16,I,12,GAS OIL,240,38403,4192
7177,SCANIA,10,III,13,GAS OIL,400,29299,4192
396,IVECO,10,II,13,GAS OIL,330,63237,4200
4860,MAN,5,I,12,GAS OIL,320,47139,4211
4581,IVECO,16,I,12,GAS OIL,240,30787,4224
2120,MAN,6,I,10,GAS OIL,220,80373,4227
6571,IVECO,9,I,12,GAS OIL,290,42291,4232
4622,IVECO,12,I,12,GAS OIL,290,52392,4232
395,IVECO,10,II,13,GAS OIL,330,78652,4235
6573,IVECO,9,I,12,GAS OIL,290,44972,4235
6534,IVECO,13,I,12,GAS OIL,290,31435,4242
6560,IVECO,10,I,12,GAS OIL,290,29337,4243
2527,SCANIA,6,I,10,GAS OIL,280,52784,4248
141,SCANIA,5,I,12,GAS OIL,180,87991,4258
512,SCANIA,10,II,13,GAS OIL,280,52273,4263
2653,IVECO,12,I,12,GAS OIL,290,44402,4265
4465,MERCEDES,14,I,12,GAS OIL,280,32201,4269
674,SCANIA,2,I,12,GAS OIL,360,95251,4276
645,SCANIA,9,II,13,GAS OIL,280,21307,4279
4635,IVECO,12,I,12,GAS OIL,290,58654,4284
444,VOLVO,3,II,15,GAS OIL,390,93722,4286
537,SCANIA,10,II,13,GAS OIL,280,72358,4292
2771,SCANIA,15,I,12,GAS OIL,230,63752,4294
440,VOLVO,4,II,13,GAS OIL,320,102674,4299
405,SCANIA,9,II,13,GAS OIL,280,63318,4305
6555,IVECO,11,I,12,GAS OIL,290,57462,4326
6086,SCANIA,19,I,12,GAS OIL,190,54166,4328
4630,IVECO,12,I,12,GAS OIL,290,49570,4332
2292,MAN,16,I,12,GAS OIL,260,27461,4338
2763,SCANIA,15,I,12,GAS OIL,230,64878,4338
4568,IVECO,16,I,12,GAS OIL,240,32955,4342
4646,IVECO,10,I,13,GAS OIL,290,48622,4348
6430,MERCEDES,14,I,12,GAS OIL,290,38146,4349
6234,MAN,4,I,12,GAS OIL,230,77240,4352
4814,MAN,6,I,12,GAS OIL,320,45793,4354
6245,MAN,4,I,12,GAS OIL,230,77422,4361
6558,IVECO,11,I,12,GAS OIL,290,37833,4375
8546,SCANIA,6,III,13,GAS OIL,300,34373,4376
306,SCANIA,6,II,13,GAS OIL,200,72086,4382
198,VOLVO,4,II,13,GAS OIL,240,66294,4387
532,SCANIA,10,II,13,GAS OIL,280,80955,4390
4803,MAN,6,I,12,GAS OIL,280,60214,4404
2661,SCANIA,10,I,12,GAS OIL,270,39009,4405
6427,MERCEDES,14,I,12,GAS OIL,290,36946,4414
385,IVECO,10,II,13,GAS OIL,330,85115,4423
2767,SCANIA,15,I,12,GAS OIL,230,66136,4427
424,SCANIA,8,II,13,GAS OIL,280,84954,4429
6238,MAN,4,I,12,GAS OIL,230,84375,4431
2775,SCANIA,14,I,10,GAS OIL,230,94493,4433
4557,IVECO,16,I,12,GAS OIL,240,32590,4434
4608,IVECO,13,I,12,GAS OIL,290,35740,4435
4549,IVECO,16,I,12,GAS OIL,240,33454,4445
4869,MAN,5,I,12,GAS OIL,320,52558,4447
295,SCANIA,8,II,13,GAS OIL,200,63926,4452
6566,IVECO,9,I,12,GAS OIL,290,47621,4453
2121,MAN,6,I,10,GAS OIL,220,80778,4460
4849,MAN,6,I,18,GAS OIL,320,59780,4461
628,SCANIA,10,II,13,GAS OIL,280,43490,4475
302,SCANIA,6,II,13,GAS OIL,200,83111,4479
4805,MAN,6,I,12,GAS OIL,280,67768,4481
400,SCANIA,10,II,15,GAS OIL,360,31440,4486
6140,MAN,14,I,10,GAS OIL,240,26338,4491
127,SCANIA,10,I,12,GAS OIL,290,50243,4495
6575,IVECO,9,I,12,GAS OIL,290,39373,4498
2663,SCANIA,6,I,12,GAS OIL,320,50214,4499
432,SCANIA,8,II,13,GAS OIL,280,71515,4509
886,SCANIA,10,II,13,GAS OIL,360,100333,4534
4458,MERCEDES,15,I,12,GAS OIL,280,53132,4544
2425,IVECO,14,I,9,GAS OIL,260,47679,4548
6156,MAN,4,I,18,GAS OIL,230,68448,4548
4601,IVECO,13,I,12,GAS OIL,290,54488,4550
889,SCANIA,10,II,13,GAS OIL,360,75944,4555
4564,IVECO,16,I,12,GAS OIL,240,35540,4557
288,IVECO,10,II,13,GAS OIL,240,45537,4558
224,SCANIA,14,II,13,GAS OIL,220,50316,4562
615,SCANIA,10,II,13,GAS OIL,280,67897,4599
6088,SCANIA,19,I,12,GAS OIL,190,47027,4603
6548,IVECO,11,I,12,GAS OIL,290,46708,4604
6542,IVECO,11,I,12,GAS OIL,290,57165,4642
2779,SCANIA,12,I,12,GAS OIL,230,67273,4642
4871,MAN,5,I,12,GAS OIL,320,50744,4659
8440,VOLVO,14,III,13,GAS OIL,300,34267,4660
4076,MAN,17,I,18,GAS OIL,310,29601,4660
4625,IVECO,12,I,12,GAS OIL,290,38586,4667
875,SCANIA,10,II,13,GAS OIL,360,88448,4668
4571,IVECO,16,I,12,GAS OIL,240,36573,4697
795,VOLVO,3,II,15,GAS OIL,380,146415,4702
2649,IVECO,12,I,12,GAS OIL,290,36190,4706
6437,MERCEDES,14,I,12,GAS OIL,290,30336,4710
4612,IVECO,12,I,12,GAS OIL,290,89290,4724
4620,IVECO,12,I,12,GAS OIL,290,54354,4748
6225,MAN,5,I,12,GAS OIL,320,66587,4754
276,IVECO,11,II,13,GAS OIL,240,49739,4760
4821,MAN,15,I,18,GAS OIL,310,35799,4773
2773,SCANIA,14,I,10,GAS OIL,230,76593,4791
2286,IVECO,18,I,12,GAS OIL,270,23725,4810
196,VOLVO,4,II,13,GAS OIL,240,88288,4836
799,VOLVO,3,II,13,GAS OIL,380,133334,4836
6224,MAN,5,I,12,GAS OIL,320,70070,4837
4472,MERCEDES,14,I,12,GAS OIL,280,26688,4838
382,SCANIA,10,II,13,GAS OIL,280,82324,4844
2664,SCANIA,6,I,12,GAS OIL,320,47935,4854
506,SCANIA,10,II,13,GAS OIL,280,57536,4857
4603,IVECO,13,I,12,GAS OIL,290,55537,4882
524,SCANIA,10,II,13,GAS OIL,280,55128,4894
442,VOLVO,3,II,15,GAS OIL,390,138752,4894
2209,MERCEDES,2,I,12,HIBRIDO PARALELO GASOIL,220,68244,4907
4618,IVECO,12,I,12,GAS OIL,290,54834,4910
2310,MAN,12,I,12,GAS OIL,280,32827,4928
7097,IVECO,13,III,12,GAS OIL,380,25146,4941
2843,MAN,7,I,10,GAS OIL,180,31730,4942
4634,IVECO,12,I,12,GAS OIL,290,43431,4950
4609,IVECO,13,I,12,GAS OIL,290,50616,4968
6130,MAN,17,I,10,GAS OIL,220,78778,4975
531,SCANIA,10,II,13,GAS OIL,280,50421,5009
2434,MAN,6,I,10,GAS OIL,200,68455,5015
6530,IVECO,13,I,12,GAS OIL,290,40041,5045
945,SCANIA,5,II,13,GAS OIL,320,35976,5046
815,MERCEDES,4,I,8,GAS OIL,160,46445,5047
4577,IVECO,16,I,12,GAS OIL,240,41335,5058
2766,SCANIA,15,I,12,GAS OIL,230,59754,5058
6241,MAN,4,I,12,GAS OIL,230,75235,5060
423,SCANIA,8,II,13,GAS OIL,280,75863,5062
6552,IVECO,11,I,12,GAS OIL,290,29502,5109
4859,MAN,5,I,12,GAS OIL,320,53157,5115
4606,IVECO,13,I,12,GAS OIL,290,47749,5121
2520,SCANIA,13,I,10,GAS OIL,270,34442,5127
612,SCANIA,10,II,13,GAS OIL,280,79256,5131
542,SCANIA,8,II,13,GAS OIL,280,85701,5146
4627,IVECO,12,I,12,GAS OIL,290,50544,5169
4629,IVECO,12,I,12,GAS OIL,290,54563,5186
6089,SCANIA,19,I,12,GAS OIL,190,43467,5192
8570,SCANIA,4,II,12,GAS OIL,230,107380,5197
2297,MAN,15,I,18,GAS OIL,320,37652,5212
6434,MERCEDES,14,I,12,GAS OIL,290,36951,5213
414,SCANIA,9,II,13,GAS OIL,280,83589,5222
8559,SCANIA,5,III,14,GAS OIL,450,55156,5224
6240,MAN,4,I,12,GAS OIL,230,82284,5233
6248,MAN,4,I,12,GAS OIL,230,75326,5249
8563,SCANIA,5,III,13,GAS OIL,410,81782,5271
6231,MAN,4,I,12,GAS OIL,230,81150,5275
6429,MERCEDES,14,I,12,GAS OIL,290,29355,5285
6230,MAN,4,I,12,GAS OIL,230,85892,5289
2309,MAN,12,I,12,GAS OIL,280,42477,5313
4857,MAN,5,I,12,GAS OIL,320,56559,5319
4818,MAN,15,I,18,GAS OIL,310,61376,5319
6565,IVECO,9,I,12,GAS OIL,290,39803,5323
915,SCANIA,6,II,13,GAS OIL,410,119374,5334
6158,MAN,4,I,18,GAS OIL,230,78784,5337
4554,IVECO,16,I,12,GAS OIL,240,35508,5348
6563,IVECO,9,I,12,GAS OIL,290,52667,5349
2208,MERCEDES,2,I,12,HIBRIDO PARALELO GASOIL,220,61535,5359
6701,SCANIA,10,I,12,GAS OIL,280,34981,5390
6554,IVECO,11,I,12,GAS OIL,290,64456,5396
6208,MAN,6,I,12,GAS OIL,320,31803,5402
797,VOLVO,3,II,13,GAS OIL,380,135352,5403
2116,MAN,15,I,10,GAS OIL,220,53197,5409
2316,MAN,12,I,12,GAS OIL,280,47752,5409
2323,MAN,10,I,18,GAS OIL,320,46907,5410
2758,SCANIA,15,I,12,GAS OIL,230,60924,5414
4822,MAN,15,I,18,GAS OIL,310,58783,5421
4553,IVECO,16,I,12,GAS OIL,240,24103,5456
789,VOLVO,3,II,15,GAS OIL,380,124516,5458
7110,IVECO,13,III,13,GAS OIL,450,30404,5460
6243,MAN,4,I,12,GAS OIL,230,78750,5464
4854,MAN,5,I,18,GAS OIL,320,59460,5465
133,MERCEDES,16,I,12,GAS OIL,310,104429,5469
519,SCANIA,10,II,13,GAS OIL,280,73598,5470
4602,IVECO,13,I,12,GAS OIL,290,22910,5471
4607,IVECO,13,I,12,GAS OIL,290,83834,5502
4470,MERCEDES,14,I,12,GAS OIL,280,46465,5509
6567,IVECO,9,I,12,GAS OIL,290,33779,5537
4811,MAN,6,I,12,GAS OIL,280,57801,5540
439,SCANIA,6,II,13,GAS OIL,320,67860,5562
529,SCANIA,10,II,13,GAS OIL,280,90806,5562
8537,SCANIA,11,III,15,GAS OIL,440,54483,5568
4851,MAN,6,I,18,GAS OIL,320,50651,5570
4827,MAN,15,I,18,GAS OIL,310,33283,5582
381,SCANIA,10,II,13,GAS OIL,280,74358,5583
794,VOLVO,3,II,15,GAS OIL,380,137533,5583
218,SCANIA,15,II,13,GAS OIL,220,44200,5586
2304,MAN,14,I,12,GAS OIL,270,45244,5587
4466,MERCEDES,14,I,12,GAS OIL,280,42977,5589
387,IVECO,10,II,13,GAS OIL,330,67590,5602
6097,MERCEDES,18,I,12,GAS OIL,200,54782,5603
4837,MAN,7,I,18,GAS OIL,320,44301,5604
637,SCANIA,10,II,13,GAS OIL,280,89093,5622
299,SCANIA,7,II,13,GAS OIL,230,70499,5635
511,SCANIA,10,II,13,GAS OIL,280,58729,5640
6104,MERCEDES,15,I,12,GAS OIL,200,64781,5647
507,SCANIA,10,II,13,GAS OIL,280,63272,5650
528,SCANIA,10,II,13,GAS OIL,280,93682,5665
6098,MERCEDES,15,I,12,GAS OIL,200,63223,5668
4643,IVECO,11,I,12,GAS OIL,290,82189,5669
7240,SCANIA,5,III,13,GAS OIL,410,36434,5671
4653,IVECO,10,I,13,GAS OIL,290,59758,5672
669,SCANIA,3,II,15,GAS OIL,260,84204,5673
409,SCANIA,9,II,13,GAS OIL,280,70251,5689
4704,MAN,8,I,10,GAS OIL,250,61884,5689
2432,MAN,6,I,10,GAS OIL,200,68105,5714
2757,SCANIA,15,I,12,GAS OIL,230,71554,5714
4705,MAN,8,I,10,GAS OIL,250,51880,5718
6213,MAN,6,I,12,GAS OIL,320,87986,5724
6222,MAN,5,I,12,GAS OIL,320,73277,5727
4468,MERCEDES,14,I,12,GAS OIL,280,39645,5729
118,SCANIA,10,I,12,GAS OIL,280,55720,5729
6227,MAN,5,I,12,GAS OIL,320,83592,5751
8452,SCANIA,13,I,13,GAS OIL,200,49464,5755
611,SCANIA,10,II,13,GAS OIL,280,92030,5769
4844,MAN,7,I,18,GAS OIL,320,50313,5772
293,SCANIA,8,II,13,GAS OIL,200,79339,5774
404,SCANIA,10,III,15,GAS OIL,360,43970,5786
6675,IVECO,9,I,18,GAS OIL,380,50501,5795
796,VOLVO,3,II,15,GAS OIL,380,137824,5795
380,SCANIA,10,II,13,GAS OIL,280,80672,5799
4802,MAN,6,I,12,GAS OIL,280,68805,5809
792,VOLVO,3,II,15,GAS OIL,380,138179,5819
626,SCANIA,10,II,13,GAS OIL,280,76000,5856
411,SCANIA,9,II,13,GAS OIL,280,81716,5868
6217,MAN,5,I,12,GAS OIL,320,83035,5872
918,SCANIA,6,II,15,GAS OIL,410,151744,5872
4801,MAN,6,I,12,GAS OIL,280,69063,5877
2776,SCANIA,13,I,12,GAS OIL,230,70269,5880
6091,SCANIA,19,I,12,GAS OIL,190,45551,5887
7109,IVECO,13,III,13,GAS OIL,450,32762,5890
436,SCANIA,6,II,13,GAS OIL,320,79617,5903
533,SCANIA,10,II,13,GAS OIL,280,67632,5916
4070,MAN,17,I,18,GAS OIL,310,32419,5916
8528,SCANIA,7,III,13,GAS OIL,300,84934,5916
6512,IVECO,17,I,12,GAS OIL,240,45213,5917
4813,MAN,6,I,12,GAS OIL,320,55014,5919
296,SCANIA,8,II,13,GAS OIL,200,78715,5919
4475,MERCEDES,14,I,12,GAS OIL,280,40171,5925
6246,MAN,4,I,12,GAS OIL,230,75251,5930
2294,MAN,16,I,12,GAS OIL,260,32737,5937
6483,MERCEDES,13,I,18,GAS OIL,350,50453,5937
6220,MAN,5,I,12,GAS OIL,320,81056,5938
463,VOLVO,2,II,15,GAS OIL,260,142985,5938
4833,MAN,15,I,18,GAS OIL,310,33237,5946
503,SCANIA,10,II,13,GAS OIL,280,62934,5965
8490,SCANIA,10,III,13,GAS OIL,320,67519,5981
634,SCANIA,10,II,13,GAS OIL,280,80918,5990
672,SCANIA,3,II,15,GAS OIL,260,141498,5996
6203,MAN,6,I,12,GAS OIL,320,81185,6006
119,IVECO,13,I,12,GAS OIL,200,24930,6026
2282,IVECO,18,I,12,GAS OIL,270,22103,6026
6546,IVECO,11,I,12,GAS OIL,290,49961,6033
116,MAN,14,I,12,GAS OIL,170,51774,6073
4448,MERCEDES,15,I,12,GAS OIL,280,27595,6098
800,VOLVO,3,II,13,GAS OIL,380,132862,6107
4804,MAN,6,I,12,GAS OIL,280,63714,6109
4628,IVECO,12,I,12,GAS OIL,290,46198,6118
438,SCANIA,6,II,13,GAS OIL,320,80119,6130
4812,MAN,6,I,12,GAS OIL,280,56786,6136
4825,MAN,15,I,18,GAS OIL,310,52597,6139
4650,IVECO,10,I,13,GAS OIL,290,59364,6142
618,SCANIA,10,II,13,GAS OIL,280,62850,6145
613,SCANIA,10,II,13,GAS OIL,280,99722,6174
6432,MERCEDES,14,I,12,GAS OIL,290,32805,6174
513,SCANIA,10,II,13,GAS OIL,280,56309,6176
4648,IVECO,10,I,13,GAS OIL,290,54802,6181
8486,SCANIA,10,III,13,GAS OIL,290,44106,6183
500,SCANIA,10,II,13,GAS OIL,280,49316,6184
4467,MERCEDES,14,I,12,GAS OIL,280,33887,6191
4476,MERCEDES,14,I,12,GAS OIL,280,45683,6196
303,SCANIA,6,II,13,GAS OIL,200,65414,6201
4469,MERCEDES,14,I,12,GAS OIL,280,29212,6204
4459,MERCEDES,15,I,12,GAS OIL,280,46943,6210
138,SCANIA,6,I,12,GAS OIL,180,75644,6216
144,SCANIA,4,I,12,GAS OIL,180,91115,6220
6237,MAN,4,I,12,GAS OIL,230,90939,6220
4619,IVECO,12,I,12,GAS OIL,290,51975,6220
543,SCANIA,8,II,13,GAS OIL,280,86830,6229
829,VOLVO,4,II,13,GAS OIL,380,128690,6244
6574,IVECO,9,I,12,GAS OIL,290,48541,6250
2438,VOLVO,3,I,11,HIBRIDO PARALELO GASOIL,240,80892,6252
422,SCANIA,8,II,13,GAS OIL,280,59843,6260
675,SCANIA,2,I,12,GAS OIL,360,91868,6266
6236,MAN,4,I,12,GAS OIL,230,80209,6267
4454,MERCEDES,15,I,12,GAS OIL,280,63919,6269
935,SCANIA,9,II,13,GAS OIL,280,59788,6270
2782,SCANIA,11,I,12,GAS OIL,230,56320,6285
2318,MAN,12,I,18,GAS OIL,320,41999,6292
887,SCANIA,10,II,13,GAS OIL,360,93488,6314
437,SCANIA,6,II,13,GAS OIL,320,82895,6324
4642,IVECO,11,I,12,GAS OIL,290,76027,6335
